p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					辽宁省朝阳市石秀萍女55发病时间大约有半年左右，主要症状是:眼球内积脓而失明眼色素膜炎眼干涩酸胀，易疲劳目垢增多瞳孔异常眼痛发热红眼视力障碍在我们本地医院看的结果是化脓性眼内炎没过敏过也没有遗传史想通过手术或者药物治好				",,,化脓性眼内炎能彻底治愈吗
"从您提供的病情描述分析：您有颈部肿大，突眼等症状，甲状腺功能检查提示：TSH下降，游离T3,T4上升，要考虑为：甲状腺机能亢进（甲亢）。丙硫氧嘧啶是一种抗甲状腺药物，",,眼球突出,"
					喉咙肿大，眼球突出超敏TSH下降，血清游离T3,T4上升药物治疗；丙硫氧嘧啶，利可君片				",,,喉咙肿大，眼球突出超敏TSH下
眼球出现表现为眼眶凹陷，眼球增大，挂号眼科即可，建议详细检查甲状腺功能是否正常。,,眼球突出,"
					你好，请问一下眼球突出是什么症状呢？挂什么科室治疗才好？				",,,你好，请问一下眼球突出是什么症
你好，根据你描述的情况，患者现在的症状，主要考虑应该是甲状腺功能异常，所导致的这种情况？平时有没有心慌心悸的症状,,眼球突出,"
					,本人出冷汗严重，肚子吃宝了感觉饥饿，通过检查有眼球突出，甲功能下降，每天3-4次大便，吃饭后就上侧所。,				",想到你们医院治疗,,本人出冷汗严重，肚子吃宝了感觉饥饿，通过检查有眼球...
眼球突出主要是白色球结膜暴露较多，显现眼球变大。病因很多，如甲状腺相关性眼病、眶内占位等。如果自觉突出建议根据自身情况到眼科检查,,眼球突出,"
					眼球突出的话！眼珠看着会不会小一点啊！真的看着眼珠小了我以前注意过！在电子厂上班两个月多时间真的变了！黑眼珠看着小些！下眼珠露出来更明显了				",,,眼球突出的话！眼珠看着会不会小一...
眼球突出主要考虑是甲亢的表现。目前主要是应用他巴唑类的药物来治疗甲亢。甲亢好转后突眼就会好转,,眼球突出,"
					有个半月眼球突出做B超甲状腺未见明显异常，血清化验，尿液慢性肾炎综合征，全血化验诊断原发性甲状腺机能亢进症				",,,有个半月眼球突出做B超甲状腺未
眼球突出主要考虑是甲亢的表现。目前主要是应用他巴唑类的药物来治疗甲亢。甲亢好转后突眼就会好转,,眼球突出,"
					有个半月眼球突出做B超甲状腺未见明显异常，血清化验，尿液慢性肾炎综合征，全血化验诊断原发性甲状腺机能亢进症				",,,有个半月眼球突出做B超甲状腺未
你好。一般而言，甲亢导致的突眼可以得到一定程度的缓解，但是完全恢复到以前比较困难。不知道你目前的程度是多少呢？,,眼球突出,"
					您意思是这种眼球突出是没法治好没法恢复到以前了是吗？				",,,您意思是这种眼球突出是没法治好
你好，根据你描述的情况，甲亢合并眼球突出，考虑可能是GRAVES病，建议你吃点糖皮质激素治疗，比如强的松。,,眼球突出,"
					医生您好！我是甲亢患者两年多了一直服药定期复查现在各项指标均正常唯独眼球突出主要症状眼球突出请问这能看好吗？谢谢				",,,医生您好！我是甲亢患者两年多了
你好，根据你描述的情况，甲亢合并眼球突出，考虑可能是GRAVES病，建议你吃点糖皮质激素治疗，比如强的松。,,眼球突出,"
					医生您好！我是甲亢患者两年多了一直服药定期复查现在各项指标均正常唯独眼球突出主要症状眼球突出请问这能看好吗？谢谢				",,,医生您好！我是甲亢患者两年多了
你好，根据你描述的情况，甲亢合并眼球突出，考虑可能是GRAVES病，建议你吃点糖皮质激素治疗，比如强的松。,,眼球突出,"
					医生您好！我是甲亢患者两年多了一直服药定期复查现在各项指标均正常唯独眼球突出主要症状眼球突出请问这能看好吗？谢谢				",,,医生您好！我是甲亢患者两年多了
你好，可能是属于外伤加重的症状，你需要及时休息继续对症治疗，如可以检查看是否可以手术矫正。,,眼球移位,"
					眼外伤，眼球移位我妈妈在上班的时候眼睛里被扎了一个细铁丝，正扎在眼球上后来在当地医院做手术拿了出来，眼球上缝了三针，前几天去医院复查，医生说眼球移位了。想问一下怎么治疗				",,,眼外伤，眼球移位
你好，针灸是通过针刺刺入皮肤或肌肉治疗疾病的一种方法，不会引起眼球移位。,,眼球移位,"
					针灸头部和太阳穴，错位了会引起眼球移位吗				",,,针灸头部和太阳穴，错位了会引起
你好，针灸是通过针刺刺入皮肤或肌肉治疗疾病的一种方法，不会引起眼球移位。,,眼球移位,"
					针灸头部和太阳穴，错位了会引起眼球移位吗				",,,针灸头部和太阳穴，错位了会引起
你好，针灸是通过针刺刺入皮肤或肌肉治疗疾病的一种方法，不会引起眼球移位。,,眼球移位,"
					针灸头部和太阳穴，错位了会引起眼球移位吗				",,,针灸头部和太阳穴，错位了会引起
-吧！手术费,,眼球移位,"
					斜视性弱视。现在眼球移位做个眼球回位手术大概得多少钱多长时间没坚持下来				",,,斜视性弱视。现在眼球移位做个眼
你好，上斜肌腱鞘综合征患者不能够运动过度的，需要对身体很好的控制，如果锻炼过度的话，可能导致病情恶化加重，所以一般来说都是适当的运动就好，,,眼球运动偏斜...,"
					我是个上斜肌腱鞘综合征患者，自从得了这个病后，就精神不振，都说不能运动了，感觉很失落，想知道如何重新打起精神，不想让让身体就这样垮下去，想知道该怎么锻炼才是对身体最好的，以达到锻炼的效果？怎么锻炼对上斜肌腱鞘综合征患者身体好？				",,,上斜肌腱鞘综合征患者锻炼注意什么？
您好，根据您说的情况考虑您的眼睛可能是有干眼症或是结膜炎等，需要用眼科仪器检查后才能确诊，然后再及时对症治疗比较好。,,眼球移位,"
					感觉干涩，有几年没正常流过泪了，运转不自然，是不是眼球移位还是什么的				",,,感觉干涩，有几年没正常流过泪了
您好，根据您说的情况考虑您的眼睛可能是有干眼症或是结膜炎等，需要用眼科仪器检查后才能确诊，然后再及时对症治疗比较好。,,眼球移位,"
					感觉干涩，有几年没正常流过泪了，运转不自然，是不是眼球移位还是什么的				",,,感觉干涩，有几年没正常流过泪了
你好！上斜肌腱鞘综合征会出现腱鞘变干、眼球不能随意动、足踝部光滑圆形的包块、指间关节不能屈曲、肌腱扭伤、肌肉酸痛、指、拇、脘的伸展功能完全丧失等症状,,眼球运动偏斜...,"
					我大学毕业后不久就进了公司。我同事小王的家庭条件不太好，前一段时间被查出来患上了上斜肌腱鞘综合征，听说这个病挺麻烦的，想要找几个不错的人给他凑点钱赶紧治病。上斜肌腱鞘综合征怎么治疗呢？				",,,上斜肌腱鞘综合征怎么治疗呢？?
你好！上斜肌腱鞘综合征会出现腱鞘变干、眼球不能随意动、足踝部光滑圆形的包块、指间关节不能屈曲、肌腱扭伤、肌肉酸痛、指、拇、脘的伸展功能完全丧失等症状,,眼球运动偏斜...,"
					我大学毕业后不久就进了公司。我同事小王的家庭条件不太好，前一段时间被查出来患上了上斜肌腱鞘综合征，听说这个病挺麻烦的，想要找几个不错的人给他凑点钱赶紧治病。上斜肌腱鞘综合征怎么治疗呢？				",,,上斜肌腱鞘综合征怎么治疗呢？?
你好，腱鞘炎治疗目的是减轻疼痛及减轻炎症，恢复肢体功能，最好是外用中药腱鞘炎痛舒贴来进行调理治疗可恢复，可以按时运动手指手 腕等部位，避免长时间做家庭劳动，常用温水洗手最好不要用冷水，以免刺激患处。,,眼球运动偏斜...,"
					我真的不知道自己为什么会患上了这个上斜肌腱鞘综合征，我就觉得很不对劲了啊，因为总是觉得自己的眼眉在跳啊，原来是患上上斜肌腱鞘综合征。上斜肌腱鞘综合征是怎么引起的啊？				",,,上斜肌腱鞘综合征是怎么引起的啊？
你好，腱鞘炎治疗目的是减轻疼痛及减轻炎症，恢复肢体功能，最好是外用中药腱鞘炎痛舒贴来进行调理治疗可恢复，可以按时运动手指手 腕等部位，避免长时间做家庭劳动，常用温水洗手最好不要用冷水，以免刺激患处。,,眼球运动偏斜...,"
					我真的不知道自己为什么会患上了这个上斜肌腱鞘综合征，我就觉得很不对劲了啊，因为总是觉得自己的眼眉在跳啊，原来是患上上斜肌腱鞘综合征。上斜肌腱鞘综合征是怎么引起的啊？				",,,上斜肌腱鞘综合征是怎么引起的啊？
你好眼球由6条眼外肌支配其向各个方向运动如果支配眼球内转的力量过大或者使眼球外转的力量过小都会导致眼球处于内收的位置产生内斜因此内转肌痉挛和外转肌麻痹都会产生内斜内斜产生同侧性复视,,眼球内斜,"
					,同事小何最近发现才二岁的女儿看东西的时候眼球内斜就是别人俗称的“斗鸡眼”可是女儿眼睛以前一直都是没有问题的小何有点担心想了解一下这是什么原因引起的,				",眼球内斜是什么原因引起的？（,,同事小何最近发现才二岁的女儿看东西的时候眼球内斜就...
费用还是不能确定的，还是需要根据您的具体情况而定的，医院及地区不同也是有很大差异的，祝您身体健康！,,眼球内斜,"
					您好！我是斜视，可以治疗吗？就是当你看左边的时候，右眼球内斜，看右边的时候，左眼内斜。看正面的时候，也有一只眼球内斜。				",,,您好！我是斜视，可以治疗吗？
建议你及早带孩子去正规的儿童医院做斜视方面的相关检查确诊后及时根据孩子眼睛情况制定治疗方案以免延误病情,,眼球内斜,"
					,平时正常3天前额头右部碰了一下左眼皮让蚊子叮了一下肿了昨天发现孩子的左眼球内斜请问是怎么回事？,				",,,平时正常3天前额头右部碰了一下左眼皮让蚊子叮了一下肿...
建议你及早带孩子去正规的儿童医院做斜视方面的相关检查确诊后及时根据孩子眼睛情况制定治疗方案以免延误病情,,眼球内斜,"
					,平时正常3天前额头右部碰了一下左眼皮让蚊子叮了一下肿了昨天发现孩子的左眼球内斜请问是怎么回事？,				",,,平时正常3天前额头右部碰了一下左眼皮让蚊子叮了一下肿...
你好你现在主要还是做过斜视手术的治疗，这个和你长时间用眼过度关系密切。,,眼球内斜,"
					我是斜视，可以治疗吗？您好！我想问问，就是当你看左边的时候，右眼球内斜，看右边的时候，左眼球内斜，看正前方时，也有一只眼球内斜				",,,我是斜视，可以治疗吗？
你好你现在主要还是做过斜视手术的治疗，这个和你长时间用眼过度关系密切。,,眼球内斜,"
					我是斜视，可以治疗吗？您好！我想问问，就是当你看左边的时候，右眼球内斜，看右边的时候，左眼球内斜，看正前方时，也有一只眼球内斜				",,,我是斜视，可以治疗吗？
你好，像你这个情况，已经发生这么多年了，肌肉神经基本上已经萎缩了，基本没有恢复可能,,眼球内斜,"
					,你好我十多年前因为车祸导致右边头部.脸部.眼球内斜麻木不会动请问一下还能治吗,				",吃过中药和打过针灸。照片CT.黑石共振也做过都检查不出来,想知道还能不能治好,你好我十多年前因为车祸导致右边头部.脸部.眼球内斜麻...
您好，根据图片来看这样的图片宝宝眼睛确实是有两个眼球内斜，这个叫斗鸡眼。,,眼球内斜,"
					我的小孩眼睛看东西直视的时候两个眼球内斜左眼睛往右看时几乎就没有黑眼球了如图				",,,我的小孩眼睛看东西直视的时候两
你好，一般与脑供血不足有关，有中风的可能，可以适当用一些营养神经的药及扩张脑血管，改善脑供血的药物进行治疗。最好及时检查，结合医生针灸按摩治疗。,,眼球内斜,"
					,好我十多年前因为车祸导致右边头部.脸部.眼球内斜麻木不会动请问一下还能治吗吃过中药和打过针灸。照片CT.黑石共振也做过都检查不出,				",吃过中药和打过针灸。照片CT.黑石共振也做过都检查不出,请问一下还能不能治好,好我十多年前因为车祸导致右边头部.脸部.眼球内斜麻木...
黏液囊肿常需手术处理。根据黏液囊肿的累及范围，可请耳鼻喉科或脑外科医师共同诊治。术前和术后要给予广谱抗生素避免继发性感染。,,眼球内陷,"
					我同桌的爷爷住在乡下，他老人家也上年纪了的，最近听说身体不是很好的，出现囊肿黏液囊肿上睑下垂头痛眼肌麻痹眼球内陷的情况，医生说有可能是患了眼眶黏液囊肿，怎么办才呢？眼眶黏液囊肿如何预防？				",,,眼眶黏液囊肿如何预防？
"您的情况一般一般只有在营养严重不足、极度消瘦时才会出现眼窝凹陷。  要逐渐增加营养,以调理脾胃功能为主,暂时不要过于油腻,应以清淡食物为主.",,眼球内陷,"
					,眼球内陷可以治疗吗？,				",治疗要多长时间？,,眼球内陷可以治疗吗？
您好！你这种情况要照个眼眶CT看看右眼眼外肌是否受到牵拉或者嵌顿，还是只是暂时的水肿，还是外伤伤到神经了，如果是由于眼外肌受到牵拉或嵌顿是可以考虑手术的，否则只能保守治疗，半年以后无好转可考虑手术矫正眼位。,,眼球内斜,"
					7月14日晨骑车摔倒，当时右脸挫伤，右眼充血。现外伤已好，眼状态如标题县医院告诉回家养恢复视力，右眼球恢复常态				",,,眼外伤右眼球内斜，双眼同视重影，
您好；这种怀疑是有眼睛内部的器质性异常，建议及时去医院详细检查一下，因为时间比较长，多是怀疑是有伤口的畸形愈合引起。,,眼球内陷,"
					专家您好!本人一直以来只要比较劳累就会出现右眼眼球内陷，而最近很为严重，早晨起床时还会感觉酸痛，若弯腰太久会胀痛.不知道是什么原因?需要做哪方面的检查?				",,,右眼眼球内陷
是需要及时的行消炎的治疗就可以的，注意定期的复查，积极的加强营养视神经的调节就可以的。,,眼球内陷,"
					眼外伤，眼球内陷，双影2004年外伤造成颌骨垫过人工骨，能不能让2只眼睛平行，内陷的眼球能出来吗				",,,眼外伤恢复
"你好，你有可能是沙眼或者是结膜炎引起的。
 
根据你的叙述，建议你口服",,眼球内陷,"
					,眼睛干涩，眼球内陷，视力下降，是什么问题？,				",眼睛干涩，眼球内陷，视力下降，是什么问题？,眼睛干涩，眼球内陷，视力下降，是什么问题？,眼睛干涩，眼球内陷，视力下降，是什么问题？
这种情况应该是伤口完全愈合了，有骨折有可能引起错位压迫神经眼球等引起视力的下降的。但具体的损坏程度不能确定。,,眼球内陷,"
					,今年6月6号，被高压锅爆炸导致眼眶骨折，在外伤治疗中，缝了几十针，纱布拆了之后发现眼睛视力下降至0.25，眼球内陷，请问手术可以恢复视力吗，最佳的手术时间是什么。,				",视力下降问题,,今年6月6号，被高压锅爆炸导致眼眶骨折，在外伤治疗中...
眼眶骨折导致眼球内陷的话，如果要治疗的话，一般需要采取手术治疗，像这种情况的话，有可能损伤视神经的可能。,,眼球内陷,"
					,5年前车祸导致眼眶骨折，至今眼球内陷明显。想问下医师能治疗吗？,				",没治疗，几年以来受伤的右边头部和眼眶部位一直处于麻痹状态，近期开始有些知觉了。,希望受伤的右眼能和左眼一样平行。看起来是一样的正常,5年前车祸导致眼眶骨折，至今眼球内陷明显。想问下医师...
你好，估计是劳累，要注意睡眠充足 不要饮酒刺激和熬夜劳累。,,眼球内陷,"
					你好我的眼球内陷要怎么治，				",,,你好我的眼球内陷要怎么治，
你好，在此纤维鞘膜内衬有腱滑液鞘。因此无论先天发育缺陷、后天性炎症或外伤等因素均可影响上斜肌的功能，引起本病。,,眼球运动偏斜...,"
					我大学毕业后不久就进了公司。我同事小王的家庭条件不太好，前一段时间被查出来患上了上斜肌腱鞘综合征，听说这个病挺麻烦的，想要找几个不错的人给他凑点钱赶紧治病。上斜肌腱鞘综合征怎么治疗呢？				",,,上斜肌腱鞘综合征怎么治疗呢？
它是由提上睑肌和上直肌的筋膜以及其间的肌间隔组成，上斜肌筋膜和Tenon囊部分纤维也参与组成此纤维性鞘膜在此纤维鞘膜内衬有腱滑液鞘。因此无论先天发育缺陷、后天性炎症或外伤等因素均可影响上斜肌的功能引起本病。,,眼球运动偏斜...,"
					我的邻居得了上斜肌腱鞘综合征，好多天没见到他了，不知道这个病到底有多严重，想了解下这个病是怎么回事。很着急。上斜肌腱鞘综合征？				",,,上斜肌腱鞘综合征？
它是由提上睑肌和上直肌的筋膜以及其间的肌间隔组成，上斜肌筋膜和Tenon囊部分纤维也参与组成此纤维性鞘膜在此纤维鞘膜内衬有腱滑液鞘。因此无论先天发育缺陷、后天性炎症或外伤等因素均可影响上斜肌的功能引起本病。,,眼球运动偏斜...,"
					我的邻居得了上斜肌腱鞘综合征，好多天没见到他了，不知道这个病到底有多严重，想了解下这个病是怎么回事。很着急。上斜肌腱鞘综合征？				",,,上斜肌腱鞘综合征？
你好，可能是先天性的症状，一般情况下建议眼科检查试试，建议当地医生指导。,,眼球内陷,"
					我女儿是那种眼球内陷，请问挂什么科				",,,我女儿是那种眼球内陷，请问挂什
你好，可能是先天性的症状，一般情况下建议眼科检查试试，建议当地医生指导。,,眼球内陷,"
					我女儿是那种眼球内陷，请问挂什么科				",,,我女儿是那种眼球内陷，请问挂什
你说的这个情况需要注意按摩针灸，等方法的治疗方法。这个方法可以缓解病情。,,眼球运动偏斜...,"
					我的一个朋友最近吃不下东西，全身的没有力气，有时还总是感觉看东西看不清楚，后来检查后发现自己得了上斜肌腱鞘综合征，我想了解一下。得了这个病在饮食上注意什么？				",,,上斜肌腱鞘综合征注意什么？
"你好,腱鞘囊肿是关节附近的一种囊性肿块, 其硬似软骨,多发生在近关节处，日常生活中注意避免过度劳损是防止复发的关键!!药物治疗无效,手术是治疗腱鞘囊肿最好的办法,另外缝线疗法;:穿刺针吸后加压包扎等也有 疗效",,眼球运动偏斜...,"
					我朋友的爸爸一直都出现眼球运动偏斜扭转、眼球上翻并固定、斜视，在医院住院很久了的，最近被医生确诊为上斜肌腱鞘综合征，吃什么好呢？大家快点支招吧！上斜肌腱鞘综合征如何预防？				",,,上斜肌腱鞘综合征如何预防？
,,眼色素膜炎,"
					李医生你好！请问我患双眼色素膜炎葡萄膜炎1个多月了现在治疗中，天天吃激素甲泼尼龙片12粒。这病需要多长时间治疗好？				",,,李医生你好！请问我患双眼色素膜
,,眼色素膜炎,"
					李医生你好！请问我患双眼色素膜炎葡萄膜炎1个多月了现在治疗中，天天吃激素甲泼尼龙片12粒。这病需要多长时间治疗好？				",,,李医生你好！请问我患双眼色素膜
,,眼色素膜炎,"
					李医生你好！请问我患双眼色素膜炎葡萄膜炎1个多月了现在治疗中，天天吃激素甲泼尼龙片12粒。这病需要多长时间治疗好？				",,,李医生你好！请问我患双眼色素膜
色素膜炎是个免疫系统病，一般药物及对症治疗的！治愈很难，容易复发。此病7分养3分治，,,眼色素膜炎,"
					医生你好，我右眼色素膜炎，能彻底治愈吗？谢谢！				",,,医生你好，我右眼色素膜炎，能彻
你好，你这种情况必须口服激素治疗的，而且激素要足量，长期服用。,,眼色素膜炎,"
					,您好!我得白赛氏病一年多了，主要就是眼睛（双眼色素膜炎）吃激素1年多了，请问我什么时候能停药呢。,				",激素开始吃8片，他克莫斯同时吃了一年多了。现在醋酸泼尼松片吃1.5片，检查肝功、肾功还正常，,激素什么时候能停呢？长期吃激素我怕得骨股头坏死对身体不好，激素要吃一辈子吗？,您好!我得白赛氏病一年多了，主要就是眼睛（双眼色素膜...
葡萄膜炎病因复杂，多种疾病可以引起，对因对症处理效果好，一般使用激素眼药水和普拉洛芬眼药水，散瞳孔药物治疗,,眼色素膜炎,"
					,2016年1月4日本人经我市当地医院诊断为右眼色素膜炎和玻璃体混浊。玻璃体混浊较严重。现视力下降到0.38,
以往病史：右眼2011年诊断为虹膜炎2013年诊虹膜炎复发。,				",之前在当地住院三次，治愈后视力恢复到0.5.,此病该用什么方法治疗,2016年1月4日本人经我市当地医院诊断为右眼色素膜炎和...
病情分析：精神分裂症患者服用氯氮平引起眼球上翻是实验室的副作用之一，如果为了摆脱这一疾病和解除眼球上翻，那么只能换药治疗。目前国内的布依中草药治疗该症效果较好，它不但没有副作用，而且能根治该疾病。,,眼球上翻并固...,"
					精神病人长期服用录氮平出现眼球上翻并固定，女65岁				",,,精神病人长期服用录氮平出现眼球上翻并固定，女65岁
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
你好如在第’1一眼位时为正位并有双眼单视功能无明显代偿头位则无需手术如患眼于第一眼位时呈下斜视有明显代偿头位存在影响美容则可考虑手术治疗以恢复第一眼位时的双眼视,,眼球上翻并固...,"
					,我朋友的爸爸一直都出现眼球运动偏斜扭转、眼球上翻并固定、斜视在医院住院很久了的最近被医生确诊为上斜肌腱鞘综合征吃什么好呢？大家快点支招吧,				",上斜肌腱鞘综合征如何预防？（）,,我朋友的爸爸一直都出现眼球运动偏斜扭转、眼球上翻并...
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
出现这种情况一般见于中毒引起的一般是由于一次性服药过多引起的所以服药时要严格按照规定使用首先停止药物的服用并采取对症治疗,,眼球上翻并固...,"
					,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球上翻并固定怎么会出现这种情况？会不会很严重？,				",眼球上翻并固定会很严重吗？怎么治疗？（）,,本人最近胸口疼痛精神差乏力嗜睡有点贫血还会出现眼球...
眼缺陷手术后要注意防止二次感染一周内不洗脸3天更换一次纱布如果需要清洁面部用低浓度的酒精就可以了而且千万不能让患者提前拆线愿早日康复,,眼缺陷,"
					,大哥的眼睛有一道疤对外观很有影响上个星期大哥去医院做了眼缺陷手术目前康复的还不错我很关心他想了解下眼缺陷手术后该怎么护理呢？眼缺陷手术后怎么护理？,				",,,眼缺陷手术后怎么护理？
你好，这种情况非常罕见，如果是因为局部有炎症刺激造成的，需要抗炎治疗，如果是压迫造成的需要解除压迫，因为没有面诊我不能确定具体的情况，建议你还是要遵从你的主治医师的意见。,,眼球上翻并固...,"
					我朋友的爸爸一直都出现眼球运动偏斜扭转、眼球上翻并固定、斜视，在医院住院很久了的，最近被医生确诊为上斜肌腱鞘综合征，吃什么好呢？大家快点支招吧！上斜肌腱鞘综合征如何预防？				",,,我朋友的爸爸一直都出现眼球运动偏斜...
眼缺陷手术后要注意防止二次感染一周内不洗脸3天更换一次纱布如果需要清洁面部用低浓度的酒精就可以了而且千万不能让患者提前拆线愿早日康复,,眼缺陷,"
					,大哥的眼睛有一道疤对外观很有影响上个星期大哥去医院做了眼缺陷手术目前康复的还不错我很关心他想了解下眼缺陷手术后该怎么护理呢？眼缺陷手术后怎么护理？,				",,,眼缺陷手术后怎么护理？
眼缺陷手术后要注意防止二次感染一周内不洗脸3天更换一次纱布如果需要清洁面部用低浓度的酒精就可以了而且千万不能让患者提前拆线愿早日康复,,眼缺陷,"
					,大哥的眼睛有一道疤对外观很有影响上个星期大哥去医院做了眼缺陷手术目前康复的还不错我很关心他想了解下眼缺陷手术后该怎么护理呢？眼缺陷手术后怎么护理？,				",,,眼缺陷手术后怎么护理？
眼缺陷手术后要注意防止二次感染一周内不洗脸3天更换一次纱布如果需要清洁面部用低浓度的酒精就可以了而且千万不能让患者提前拆线,,眼缺陷,"
					,二哥的眼睛有一道疤很是影响美观上个月做了眼部手术现在恢复得还不错想问一下眼缺陷手术后应该如何护理眼缺陷手术后应该如何护理,				",,,眼缺陷手术后应该如何护理
色素膜炎一般都有免疫系统疾病存在，像有风湿病，肾炎等。全身检查一下的，系统治疗复发的机会就少的！,,眼色素膜炎,"
					右眼色素膜炎，2010年得病，直到2015连续发病4次				",,,右眼色素膜炎，2010年得病，
您好，根据您的描述，考虑是结膜炎或角膜炎引起的眼疼、眼肿及分泌物增多。,,眼痛,"
					差不多有十天了，刚开始只有左眼，现在2天前右眼也有了。现在感觉眼痛，肿，流的分泌服很多。感觉比认前严重些				",,,差不多有十天了，刚开始只有左眼
眼缺陷是遗传性进行性肾炎的症状体征之一眼缺陷尽管不如耳聋那么普遍但也很常见发生率为15%～30%跟自身的染色体有一定的关系,,眼缺陷,"
					,本人最近眼睛的疼痛还有就是视力的下降头晕等症状去医院检查说是眼缺陷的情况这是怎么回事？如何是好？很担心？眼缺陷怎么办才好？,				",,,眼缺陷怎么治疗才好？
你好，根据你的描述，建议服用些免疫抑制剂，营养视神经的药物，注意观察，祝您早日康复！,,眼压升高,"
					,医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于11月初做了后巩膜加固手术，但是手术后一个月左右出现了视物不清，而后眼压升高。2个月时，去复查做OCT，诊断为视网膜萎缩，视力也受到很大的损害，现在1500度的眼镜我只能看到0.1的位置。做OCT的结果2个月前后对比如下。想咨询如下问题：,
1、我的视力下降这么快，医生都说不应该是这样，是不是因为手术中间碰到了什么不该碰的地方？,
2、补救措施做了雷珠单抗的那个针，医生说下面以及结了疤，可能打针也没有什么效果。这样的情况下，视力还会继续恶化甚至失明吗？,
3、请赵医生给些建议，不胜感激。,
（第一张是最近的，第二章是还没做之前）,				",做了后巩膜加固手术，眼压升高恶化后又打了一针雷珠单抗,是不是因为手术中间碰到了什么不该碰的地方？视力还会继续恶化甚至失明吗？,医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于...
对于你说的情况考虑是视神经方面的问题或者是视网膜方面的病变导致的，建议 可以给予消炎药物治疗的，你可以给予调整饮食的,,眼压升高,"
					,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于11月初做了后巩膜加固手术，但是手术后一个月左右出现了视物不清，而后眼压升高。2个月时，去复查做OCT，诊断为视网膜萎缩，视力也受到很大的损害，现在1500度的眼镜我只能看到0.1的位置。做OCT的结果2个月前后对比如下。想咨询如下问题：,
1、我的视力下降这么快，医生都说不应该是这样，是不是因为手术中间碰到了什么不该碰的地方？,
2、补救措施做了雷珠单抗的那个针，医生说下面以及结了疤，可能打针也没有什么效果。这样的情况下，视力还会继续恶化甚至失明吗？,
3、请陈医生给些建议，不胜感激。,
（第一张是最近的，第二章是还没做之前）,				",治疗过程就是做了后巩膜加固手术，眼压升高恶化后又打了一针雷珠单抗,如描述中所示。,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，...
对于你说的情况考虑是视神经方面的问题或者是视网膜方面的病变导致的，建议 可以给予消炎药物治疗的，你可以给予调整饮食的,,眼压升高,"
					,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于11月初做了后巩膜加固手术，但是手术后一个月左右出现了视物不清，而后眼压升高。2个月时，去复查做OCT，诊断为视网膜萎缩，视力也受到很大的损害，现在1500度的眼镜我只能看到0.1的位置。做OCT的结果2个月前后对比如下。想咨询如下问题：,
1、我的视力下降这么快，医生都说不应该是这样，是不是因为手术中间碰到了什么不该碰的地方？,
